stock_uniquename	HORSEPOWER	REINS	NATTY	SPURS	HAYDEN	CORRAL	NEWBURG	OGLE	SABER	ESKER	COLT	BAKER	DEON	BUCKSKIN	GOLIATH	WARRIOR	GOPHER	LEGGETT	EXCEL	IL15-5752	IL17-1253	IL17-1704	IL17-5238	IL17-7334	IL17-7339	RUSHMORE	ND161488	A11	A25	A10	SD181237	SD170935	SD181245	SD180580	SD181377	ND170307	SADDLE	OT2130	MN18038X_008	ND170376	MN18015X_004	WI_X10642-3	WI_X10680-3	WI_X10710-7	OT3120	SD190850	SD190992	SD191467
HORSEPOWER	1.74217272880764	-0.17426758325569	0.383095201214478	-0.157581957294905	0.429131960714366	-0.0898754398940413	0	-0.229063968583931	-0.173908781132138	-0.155317633063817	-0.0265097309742225	-0.119719339443179	-0.134619966817392	-0.126297851521045	0.346269887658744	0.000909397725825319	0.0753851069996189	0	-0.0951988189769979	-0.0988511043802963	-0.103873706003459	-0.180651710022669	-0.180282030173301	-0.0709545249798739	-0.074329587698083	0.190710047452968	-0.0118783375697107	-0.261520620567377	-0.268533691293388	0.0046902506042662	0.0237915504147493	0.109726708368607	0.187554761531943	0.194379355575527	0.0203893903585003	0.118154506119206	-0.242153264161638	0.105071086062456	-0.205476666761345	-0.123839917496202	-0.266145680031008	0.124993417535395	-0.300423223784349	-0.382755053785698	0.159781782296967	-0.0450337276499759	0.127297341149338	-0.0444405632748594
REINS	-0.17426758325569	1.82350679100963	-0.18475013488688	-0.156520309949345	0.0165395096505819	0.0874903311382514	0	-0.0674866265385097	-0.183372753111159	-0.0542626021347349	-0.159649730017076	0.0839604799005634	-0.147238883547092	0.566823266415729	-0.165000244572993	0.000131802736283965	-0.261633139332808	0	0.00585621195208128	0.0727283170701741	0.102437518171433	-0.0182822054812053	-0.16869476350316	0.00378645763775133	0.0056742045818342	-0.154781580416612	0.197856453932368	0.0610666107739552	0.0606320521258053	-0.0784530566468232	-0.00856290254853837	0.10368630371677	-0.193460831558098	-0.0498031862949572	-0.129062577590753	-0.15307861943459	-0.161357309385677	-0.197738897465079	-0.0670877736001874	-0.0788658958407003	0.0485473368168871	-0.00940665679884293	-0.171244247532198	0.00298589350312099	-0.16407943987973	0.0291837150481203	-0.0576785920203801	0.142927287162484
NATTY	0.383095201214478	-0.18475013488688	1.76199440042801	-0.18698534516856	0.326550239993089	-0.216640806520074	0	-0.44792850430005	-0.253308860797554	-0.213666474080072	0.199333149773216	-0.246484706069212	0.144352012977398	-0.155701239394701	0.502881542805278	-0.0793053819307143	0.132396799382977	0	-0.00882039428026074	-0.18038158645241	-0.159591142188568	-0.224026822043177	-0.314941611292769	-0.174037248125598	-0.172149501181515	0.0986539460562718	-0.107881546213127	-0.187892093972528	-0.286078469125814	-0.108918091866039	0.352760222001304	0.153187955775895	0.575730041819266	0.197053828100063	-0.0874551400250658	-0.0695544507939539	-0.164483753949464	-0.0023800235007688	-0.332224745086301	-0.0502113909013519	-0.334613014318007	-0.0815057190609025	-0.149168254670713	-0.339777520501782	0.118115793512376	0.583915094687143	-0.0121240472079755	0.00296779137914469
SPURS	-0.157581957294905	-0.156520309949345	-0.18698534516856	1.21947504317892	-0.253088156297437	0.132363236383357	0	0.513723259705753	0.765221730712236	0.32655568543	-0.167975733827481	-0.0896379888813888	0.0743262779386457	0.0536723665379093	-0.30810369758492	0.0915851978605692	-0.256227271580242	0	0.117360335836909	0.0846721705933883	0.208172793003367	-0.00738018805554024	0.558962922382151	0.0557803491874483	0.0576680961315312	-0.142577565808871	-0.20394448384672	-0.152792927704535	-0.115526319279454	-0.0549350136852467	-0.179161794999235	-0.330538237114198	-0.291657716498511	-0.234304905955425	0.126740998213564	-0.269912952887161	0.350958898614722	-0.273323704143401	0.000844063550272018	-0.215848604020521	0.317403580410589	-0.22912863350419	0.0528275099929737	0.0582144973213756	-0.236909767886718	-0.197850826242431	-0.170510163639225	-0.284104747130022
HAYDEN	0.429131960714366	0.0165395096505819	0.326550239993089	-0.253088156297437	1.7185505706238	-0.185381638896574	0	-0.356147025560209	-0.277309194628108	-0.206089949936882	0.0306055502296705	-0.22311975293915	-0.193796332869929	-0.16391314423838	0.284462116775063	-0.042478539339835	0.117355299000725	0	-0.0907116343960084	-0.222496888795892	-0.180960071187975	-0.308244601684982	-0.265262609851253	-0.203300391618443	-0.201412644674361	0.113113847582415	-0.0368464408173553	-0.24586447687772	-0.225247796876706	-0.096078758060556	-0.0656459711959534	1.09916516752748	0.154692443790864	0.760161636920003	0.408551845600668	0.032501563809762	-0.203967651461797	0.132568551492264	-0.197714737565125	-0.116077988299982	-0.341273003015866	-0.0119719189813807	-0.263715841445534	-0.384203041498487	0.0886015665588284	-0.0384249729238773	-0.127918684823523	0.0161119904897145
CORRAL	-0.0898754398940413	0.0874903311382514	-0.216640806520074	0.132363236383357	-0.185381638896574	1.37667610998253	0	0.294975047188139	-0.000858686683601774	0.044653756964896	-0.0604297472830782	0.296836909764415	-0.0579539718275338	0.32962826227561	-0.145666606262825	0.0435099026910398	-0.350989879995071	0	-0.0171829220840573	0.00765142228126011	0.557808024013136	-0.0528240783939258	0.0297089397893909	0.310685006275987	0.307309943557778	-0.185390051316111	0.0716430152146222	-0.115985294562097	-0.0497732329944195	-0.0315939817374949	-0.153557754896696	-0.2549375052199	-0.202899960448485	-0.187649627203725	-0.121321064123009	-0.15679457964151	-0.160243646836381	-0.256620003910914	0.0587029353418739	-0.126412874255176	0.159487256048276	-0.100221831271666	-0.215607817277443	-0.0286538966000145	-0.147474038121375	-0.143301332997296	-0.0817524075892008	-0.21113542006687
NEWBURG	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OGLE	-0.229063968583931	-0.0674866265385097	-0.44792850430005	0.513723259705753	-0.356147025560209	0.294975047188139	0	1.40260280390664	0.554174055494386	0.72073112137557	-0.236927548163485	0.278223398752728	0.10283765023314	0.205758558018112	-0.392742733029672	0.0043147575846703	-0.446533285187887	0	-0.0147451944465802	0.00529594481092354	0.197111884952558	-0.0578109606954074	0.547902014331344	0.286808685602008	0.28869643254609	-0.1851141239553	-0.164907492227644	-0.243105557728659	0.0099362468503373	-0.0817843507229249	-0.31906033189804	-0.396757438740937	-0.360508322956393	-0.31368113173789	-0.0815740642950185	-0.120767743277062	0.353156222597763	-0.300482618220038	0.0684157233948679	-0.298267019551209	0.150780210283252	-0.151031354335015	0.120399169837568	0.267882018047817	-0.287751325443661	-0.300909695505204	-0.236729365265963	-0.281907423146983
SABER	-0.173908781132138	-0.183372753111159	-0.253308860797554	0.765221730712236	-0.277309194628108	-0.000858686683601774	0	0.554174055494386	1.17406920286121	0.256487478310527	-0.185415844324045	0.0192293325170216	0.0579994541014133	-0.0058702212569807	-0.387584237369639	0.0278930870627199	-0.291777638855865	0	0.115708654327218	0.136761872365933	0.227572350142835	0.171016945611977	0.873079820609895	0.122545193287533	0.124432940231616	-0.190481247619849	-0.238691141501971	-0.28833667856368	-0.106342804425607	-0.125003220804718	-0.26653654927739	-0.352127870613724	-0.326404374153761	-0.258525944286096	0.249878630427032	-0.268623652526751	0.658294869008361	-0.282560023107572	-0.155750925958035	-0.235610542309273	0.381846596718488	-0.225207928312635	0.0435911910288034	0.0252955348768975	-0.338245255940973	-0.135235505145307	-0.163154343996152	-0.268854712993514
ESKER	-0.155317633063817	-0.0542626021347349	-0.213666474080072	0.32655568543	-0.206089949936882	0.044653756964896	0	0.72073112137557	0.256487478310527	1.48086928631212	-0.171480258649291	0.0805302051523908	0.166058366428672	0.0606934610406806	-0.200583180108018	0.067535473780203	-0.337203450401358	0	-0.112445004463396	-0.136732915822877	-0.0111069279723598	-0.0787951990965245	0.213375769511451	0.0312245857164736	0.0331123326605561	-0.187678528538402	-0.0543214890714945	-0.0364137441897567	-0.00440994542696166	0.120495990010824	-0.126900778976387	-0.246700363117609	-0.20781984250192	-0.242566201048923	-0.113083922020716	-0.177216412852688	0.247967029599995	-0.193784188264656	0.0198612683126788	-0.0836809915188676	-0.000399033213603526	-0.139823681918749	0.287619910909294	0.179856490498448	-0.194209919644006	-0.274528646945706	-0.184034268395013	-0.192372658639997
COLT	-0.0265097309742225	-0.159649730017076	0.199333149773216	-0.167975733827481	0.0306055502296705	-0.0604297472830782	0	-0.236927548163485	-0.185415844324045	-0.171480258649291	1.41279813869802	-0.166649159977431	-0.141946933451854	-0.102280949492491	-0.0165157765643743	0.0253020618453518	0.0261031052945305	0	0.0666632130523234	-0.178966327757726	-0.031985477623683	0.0315928691750552	-0.181162266162505	-0.0317564412331756	-0.0351315039513827	0.249003738795194	0.000807077746030544	-0.0151898165427566	-0.0331827095717233	-0.047741230184639	-0.00335568654908399	-0.0442131257559462	0.0525583011449397	0.199378875946965	-0.0632181648654798	-0.0428420774664402	-0.120560581396871	-0.0173073755800825	-0.114167689077896	-0.00193475275552798	-0.147585014759905	-0.044160235381794	-0.164809031049863	-0.222575759668948	0.0480520138192005	0.251621384646831	0.13686618636819	0.246941013524743
BAKER	-0.119719339443179	0.0839604799005634	-0.246484706069212	-0.0896379888813888	-0.22311975293915	0.296836909764415	0	0.278223398752728	0.0192293325170216	0.0805302051523908	-0.166649159977431	1.4010637193969	0.0200897267002853	0.133941085322319	-0.0781485270595882	-0.0179108548318423	-0.0991834471341797	0	0.134475338673833	0.21726536236634	0.104243173607604	-0.0300398813201615	-0.0607220439180898	0.34129864480119	0.337923582082983	-0.0757694948145509	0.0602189494834997	-0.203630084918953	0.0494117196600436	-0.111499346120393	-0.0834082708623152	-0.211102069496973	-0.114330642596087	-0.204336502597139	-0.0985368670492411	-0.0470840076624668	-0.087462757970855	-0.208379048787426	0.097365576879993	-0.195637830794015	-0.0807790145150076	-0.140501334667907	-0.0980030308049648	0.00737734010695823	-0.198279160842193	-0.154725398728419	-0.0747566395023074	-0.143617340863634
DEON	-0.134619966817392	-0.147238883547092	0.144352012977398	0.0743262779386457	-0.193796332869929	-0.0579539718275338	0	0.10283765023314	0.0579994541014133	0.166058366428672	-0.141946933451854	0.0200897267002853	1.71991938812162	-0.0522739061562117	-0.113511306394543	0.0963546230442004	-0.123500037471584	0	-0.0869599943907985	-0.0836637264118552	-0.0166927364828998	0.117411687293893	0.0200493470865059	0.0135950397095396	0.0154827866536219	-0.100661237407019	-0.212466155755187	-0.201212389170766	0.000971224179274897	-0.121272571197946	0.0705557863569362	-0.198748707893825	0.0080181819956335	-0.135147299336065	-0.0117885186336728	-0.288611620012479	0.18353326746547	-0.250382645861889	-0.000441169651743112	-0.22141597596831	-0.128211006115612	-0.179908103799508	0.672982484019681	0.488025865603667	-0.28513971388632	-0.119314113940474	-0.220649147580273	-0.145034997876812
BUCKSKIN	-0.126297851521045	0.566823266415729	-0.155701239394701	0.0536723665379093	-0.16391314423838	0.32962826227561	0	0.205758558018112	-0.0058702212569807	0.0606934610406806	-0.102280949492491	0.133941085322319	-0.0522739061562117	1.27718527657683	-0.174194803396393	-0.0692232490391769	-0.241380515894147	0	0.109375784899831	-0.0892933004620866	0.384386580246457	-0.00241013059313494	0.0246974052160124	0.358301568325514	0.360189315269596	-0.127081889021884	-0.0516157558401767	-0.0563726222529368	-0.00858039450327471	0.0107597706497437	-0.100512402264759	-0.167683889783074	-0.126171964336242	-0.118815845584916	-0.0998525694648153	-0.149810003955257	-0.104566889373299	-0.318999259573648	-0.134299256138916	-0.119428298568923	0.153314807578804	-0.0221893251444899	-0.153363740137137	-0.121662704497282	-0.340476229602161	-0.195512173611172	-0.186591344825984	-0.14230163844806
GOLIATH	0.346269887658744	-0.165000244572993	0.502881542805278	-0.30810369758492	0.284462116775063	-0.145666606262825	0	-0.392742733029672	-0.387584237369639	-0.200583180108018	-0.0165157765643743	-0.0781485270595882	-0.113511306394543	-0.174194803396393	1.83043963419838	-0.231912508056842	0.259184801648984	0	-0.093099079060585	-0.196155661358985	-0.314917757409815	-0.246379409027613	-0.359749223605913	-0.279367171555085	-0.282742234273293	0.339441842186367	0.0355443711645933	-0.248323672470598	-0.159290466859806	-0.177408347659493	0.730381169350955	0.237407264452842	1.07834271864832	0.289167351270448	-0.230852349242187	0.226959163080927	-0.322353689737881	0.214791014269798	-0.222540874222737	-0.0768351377644888	-0.4371470701144	0.0877551063685551	-0.275384953947417	-0.353769676702047	0.170824029336361	-0.0436606034607149	-0.025266717283403	-0.0746442970593427
WARRIOR	0.000909397725825319	0.000131802736283965	-0.0793053819307143	0.0915851978605692	-0.042478539339835	0.0435099026910398	0	0.0043147575846703	0.0278930870627199	0.067535473780203	0.0253020618453518	-0.0179108548318423	0.0963546230442004	-0.0692232490391769	-0.231912508056842	1.67915664471734	-0.194465736511533	0	-0.172325862883541	-0.0968087348283414	0.0374058510750593	0.00690470012503054	-0.00742561512104048	-0.0349311611471708	-0.0330434142030882	0.121704486563997	0.055949152760877	0.00455798653139718	-0.157707969232184	-0.125064889925185	-0.116261940915141	-0.264521812933219	-0.180115247692017	0.104322556037396	0.219787122246353	-0.381944260117164	0.380900645540606	-0.123077711320329	-0.13280631475175	-0.0199931386828179	0.0959792034045698	-0.111409346788754	-0.0540801529191642	-0.235089664088463	-0.174938910747201	-0.00220458321526967	-0.0719627588813245	0.0668051067696222
GOPHER	0.0753851069996189	-0.261633139332808	0.132396799382977	-0.256227271580242	0.117355299000725	-0.350989879995071	0	-0.446533285187887	-0.291777638855865	-0.337203450401358	0.0261031052945305	-0.0991834471341797	-0.123500037471584	-0.241380515894147	0.259184801648984	-0.194465736511533	1.74487421179864	0	0.0315815317406445	-0.0803897686702207	-0.251342891375273	-0.0183743418838384	-0.250374816019333	-0.304438499945324	-0.302550753001241	0.0141101998004562	-0.215567466035401	0.0937889848339168	0.131763640589465	-0.0269442559643467	-0.00824557845091113	0.244199459619636	0.155048107490529	0.0413305811617665	-0.18105530457474	0.447329463544114	-0.333887726201057	0.442068505765975	0.130789814230306	0.0035147147957733	-0.114834722085473	0.264558638959003	0.0593759630903922	-0.00422011457560602	0.45262066641656	-0.0900568842235763	-0.0261474338934255	-0.0560546368995796
LEGGETT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EXCEL	-0.0951988189769979	0.00585621195208128	-0.00882039428026074	0.117360335836909	-0.0907116343960084	-0.0171829220840573	0	-0.0147451944465802	0.115708654327218	-0.112445004463396	0.0666632130523234	0.134475338673833	-0.0869599943907985	0.109375784899831	-0.093099079060585	-0.172325862883541	0.0315815317406445	0	1.30456783159131	0.136529689586712	0.174408447106346	0.0155318777951852	0.0147060392429436	0.132535006198532	0.129159943480324	0.0171675512614123	-0.10472167789278	-0.088653535031	-0.0250728782944648	0.0112940240012572	0.0858395153168596	-0.0944823799407017	-0.11349276561021	-0.0850854082097242	0.0759737287922246	-0.0584148896694889	-0.0287339746997814	-0.277600837079644	0.014986764432046	-0.167497640333858	-0.0736900627040129	-0.246562790596159	-0.143542175616875	-0.296039478157192	-0.249081115316396	0.0592562695802275	0.0760713128588512	-0.0848885575925594
IL15-5752	-0.0988511043802963	0.0727283170701741	-0.18038158645241	0.0846721705933883	-0.222496888795892	0.00765142228126011	0	0.00529594481092354	0.136761872365933	-0.136732915822877	-0.178966327757726	0.21726536236634	-0.0836637264118552	-0.0892933004620866	-0.196155661358985	-0.0968087348283414	-0.0803897686702207	0	0.136529689586712	1.81908686372283	-0.0168724631527394	0.242648313989929	0.240907626232871	-0.0207929497651899	-0.0241680124833986	-0.0701551846322112	-0.0201287058649406	-0.0445131451582961	-0.0225807627417109	-0.034615938439986	-0.13839600050248	-0.0656178667043534	-0.249614594239971	-0.20463463014478	-0.0115436214170366	-0.0889327637579685	0.0627335424494222	-0.2260926420485	0.0812630366730861	-0.175636166033899	0.19295103984344	-0.159720294860564	-0.0202620324277842	-0.0999624575979839	-0.281900948722093	0.0453935852227435	0.0519461496599006	-0.0579537412323843
IL17-1253	-0.103873706003459	0.102437518171433	-0.159591142188568	0.208172793003367	-0.180960071187975	0.557808024013136	0	0.197111884952558	0.227572350142835	-0.0111069279723598	-0.031985477623683	0.104243173607604	-0.0166927364828998	0.384386580246457	-0.314917757409815	0.0374058510750593	-0.251342891375273	0	0.174408447106346	-0.0168724631527394	1.15463573719992	0.00422558593757968	0.194986260668341	0.297026798637056	0.293651735918848	-0.167811459451784	-0.0239288006603003	-0.218956477940491	-0.126430368061359	-0.0347265700518448	-0.162293211343823	-0.25577874717359	-0.256369299025082	-0.1411255821968	0.114664128726379	-0.180823618085544	0.0967927846621673	-0.313173206067902	-0.13373601229546	-0.155704722361501	0.132826812773097	-0.158459132520589	-0.218585617072315	-0.155307723458715	-0.229393982850604	-0.075726049341209	-0.0510167915691477	-0.135665921917346
IL17-1704	-0.180651710022669	-0.0182822054812053	-0.224026822043177	-0.00738018805554024	-0.308244601684982	-0.0528240783939258	0	-0.0578109606954074	0.171016945611977	-0.0787951990965245	0.0315928691750552	-0.0300398813201615	0.117411687293893	-0.00241013059313494	-0.246379409027613	0.00690470012503054	-0.0183743418838384	0	0.0155318777951852	0.242648313989929	0.00422558593757968	1.79889721573551	0.272531294647772	-0.00758911516830524	-0.00570136822422354	-0.171691326508172	-0.00456733275493768	-0.0759125898775724	-0.0408231833052602	-0.00562367485623494	-0.175462724015382	-0.190836652060623	-0.236684625961112	-0.191704661865921	0.192163197119856	-0.196642948580459	0.141448631506915	-0.232093309701941	-0.004080207084668	-0.0658550211169438	-0.0529078986141779	-0.0274171212511456	0.0535947160987531	0.0054711489022931	-0.210275173856743	0.0675334704106109	0.00698521165356266	-0.00686840290191712
IL17-5238	-0.180282030173301	-0.16869476350316	-0.314941611292769	0.558962922382151	-0.265262609851253	0.0297089397893909	0	0.547902014331344	0.873079820609895	0.213375769511451	-0.181162266162505	-0.0607220439180898	0.0200493470865059	0.0246974052160124	-0.359749223605913	-0.00742561512104048	-0.250374816019333	0	0.0147060392429436	0.240907626232871	0.194986260668341	0.272531294647772	1.2299416461449	0.0110169588786793	0.0129047058227616	-0.144226400038105	-0.26874703402344	-0.225882617077985	-0.114936673380836	-0.0891727846694349	-0.225544511357938	-0.290084594045108	-0.301200765221182	-0.175431429068317	0.0672012576991339	-0.206169591041057	0.617713357162309	-0.254314224426765	-0.0854026499789038	-0.196839124303886	0.278522153842029	-0.0759175073991442	-0.00184234556246026	0.0403843094019772	-0.29157962344215	-0.152134373511051	-0.135319330232426	-0.225231270242916
IL17-7334	-0.0709545249798739	0.00378645763775133	-0.174037248125598	0.0557803491874483	-0.203300391618443	0.310685006275987	0	0.286808685602008	0.122545193287533	0.0312245857164736	-0.0317564412331756	0.34129864480119	0.0135950397095396	0.358301568325514	-0.279367171555085	-0.0349311611471708	-0.304438499945324	0	0.132535006198532	-0.0207929497651899	0.297026798637056	-0.00758911516830524	0.0110169588786793	1.20772190660384	1.20434684388563	-0.158574921908509	-0.0541633355842025	-0.266789276848252	-0.0926896172036136	-0.092388439946532	-0.203053365592307	-0.262330638617187	-0.236607142157225	-0.192411355769866	-0.0103009801187546	-0.189185344526126	-0.0229095145206749	-0.332060551833064	-0.0499985696459548	-0.087755708698869	0.00605186893097561	-0.14389839909875	-0.158530817903119	-0.0320992083420315	-0.253544138278055	-0.0612267021356419	-0.168087685920846	-0.186951695490414
