"subplot_name","subplot_id","block_number","plot_number","subplot_number","biomass_1","biomass_2","biomass_3","biomass_4"
"SpringOatPeaIntercrop_2024_NY_1_subplot_1",714086,1,1,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_1_subplot_2",714087,1,1,2,,,,
"SpringOatPeaIntercrop_2024_NY_1_subplot_3",714088,1,1,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_2_subplot_1",714002,1,2,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_2_subplot_2",714004,1,2,2,,,,
"SpringOatPeaIntercrop_2024_NY_2_subplot_3",714006,1,2,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_3_subplot_1",714187,1,3,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_3_subplot_2",714189,1,3,2,,,,
"SpringOatPeaIntercrop_2024_NY_3_subplot_3",714191,1,3,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_4_subplot_1",713812,1,4,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_4_subplot_2",713814,1,4,2,,,,
"SpringOatPeaIntercrop_2024_NY_4_subplot_3",713815,1,4,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_5_subplot_1",714157,1,5,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_5_subplot_2",714159,1,5,2,,,,
"SpringOatPeaIntercrop_2024_NY_5_subplot_3",714161,1,5,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_6_subplot_1",714270,1,6,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_6_subplot_2",714272,1,6,2,,,,
"SpringOatPeaIntercrop_2024_NY_6_subplot_3",714274,1,6,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_7_subplot_1",714578,1,7,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_7_subplot_2",714580,1,7,2,,,,
"SpringOatPeaIntercrop_2024_NY_7_subplot_3",714582,1,7,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_8_subplot_1",714414,1,8,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_8_subplot_2",714416,1,8,2,,,,
"SpringOatPeaIntercrop_2024_NY_8_subplot_3",714418,1,8,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_9_subplot_1",714329,1,9,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_9_subplot_2",714331,1,9,2,,,,
"SpringOatPeaIntercrop_2024_NY_9_subplot_3",714333,1,9,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_10_subplot_1",714047,1,10,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_10_subplot_2",714048,1,10,2,,,,
"SpringOatPeaIntercrop_2024_NY_10_subplot_3",714049,1,10,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_11_subplot_1",714068,1,11,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_11_subplot_2",714069,1,11,2,,,,
"SpringOatPeaIntercrop_2024_NY_11_subplot_3",714070,1,11,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_12_subplot_1",713672,1,12,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_12_subplot_2",713674,1,12,2,,,,
"SpringOatPeaIntercrop_2024_NY_12_subplot_3",713676,1,12,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_13_subplot_1",714531,1,13,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_13_subplot_2",714533,1,13,2,,,,
"SpringOatPeaIntercrop_2024_NY_13_subplot_3",714535,1,13,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_14_subplot_1",714107,1,14,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_14_subplot_2",714108,1,14,2,,,,
"SpringOatPeaIntercrop_2024_NY_14_subplot_3",714109,1,14,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_15_subplot_1",713737,1,15,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_15_subplot_2",713739,1,15,2,,,,
"SpringOatPeaIntercrop_2024_NY_15_subplot_3",713741,1,15,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_16_subplot_1",714125,1,16,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_16_subplot_2",714126,1,16,2,,,,
"SpringOatPeaIntercrop_2024_NY_16_subplot_3",714127,1,16,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_17_subplot_1",714341,1,17,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_17_subplot_2",714343,1,17,2,,,,
"SpringOatPeaIntercrop_2024_NY_17_subplot_3",714345,1,17,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_18_subplot_1",713692,1,18,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_18_subplot_2",713694,1,18,2,,,,
"SpringOatPeaIntercrop_2024_NY_18_subplot_3",713696,1,18,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_19_subplot_1",714175,1,19,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_19_subplot_2",714177,1,19,2,,,,
"SpringOatPeaIntercrop_2024_NY_19_subplot_3",714179,1,19,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_20_subplot_1",713931,1,20,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_20_subplot_2",713933,1,20,2,,,,
"SpringOatPeaIntercrop_2024_NY_20_subplot_3",713935,1,20,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_21_subplot_1",713955,1,21,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_21_subplot_2",713957,1,21,2,,,,
"SpringOatPeaIntercrop_2024_NY_21_subplot_3",713959,1,21,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_22_subplot_1",714317,1,22,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_22_subplot_2",714319,1,22,2,,,,
"SpringOatPeaIntercrop_2024_NY_22_subplot_3",714321,1,22,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_23_subplot_1",713577,1,23,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_23_subplot_2",713579,1,23,2,,,,
"SpringOatPeaIntercrop_2024_NY_23_subplot_3",713581,1,23,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_24_subplot_1",714029,1,24,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_24_subplot_2",714030,1,24,2,,,,
"SpringOatPeaIntercrop_2024_NY_24_subplot_3",714031,1,24,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_25_subplot_1",714116,1,25,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_25_subplot_2",714117,1,25,2,,,,
"SpringOatPeaIntercrop_2024_NY_25_subplot_3",714118,1,25,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_26_subplot_1",713769,1,26,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_26_subplot_2",713771,1,26,2,,,,
"SpringOatPeaIntercrop_2024_NY_26_subplot_3",713773,1,26,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_27_subplot_1",713679,1,27,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_27_subplot_2",713681,1,27,2,,,,
"SpringOatPeaIntercrop_2024_NY_27_subplot_3",713683,1,27,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_28_subplot_1",714372,1,28,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_28_subplot_2",714374,1,28,2,,,,
"SpringOatPeaIntercrop_2024_NY_28_subplot_3",714376,1,28,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_29_subplot_1",713799,1,29,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_29_subplot_2",713801,1,29,2,,,,
"SpringOatPeaIntercrop_2024_NY_29_subplot_3",713803,1,29,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_30_subplot_1",714205,1,30,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_30_subplot_2",714207,1,30,2,,,,
"SpringOatPeaIntercrop_2024_NY_30_subplot_3",714209,1,30,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_31_subplot_1",714181,1,31,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_31_subplot_2",714183,1,31,2,,,,
"SpringOatPeaIntercrop_2024_NY_31_subplot_3",714185,1,31,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_32_subplot_1",713564,1,32,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_32_subplot_2",713566,1,32,2,,,,
"SpringOatPeaIntercrop_2024_NY_32_subplot_3",713568,1,32,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_33_subplot_1",714247,1,33,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_33_subplot_2",714249,1,33,2,,,,
"SpringOatPeaIntercrop_2024_NY_33_subplot_3",714251,1,33,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_34_subplot_1",714151,1,34,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_34_subplot_2",714153,1,34,2,,,,
"SpringOatPeaIntercrop_2024_NY_34_subplot_3",714155,1,34,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_35_subplot_1",714019,1,35,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_35_subplot_2",714021,1,35,2,,,,
"SpringOatPeaIntercrop_2024_NY_35_subplot_3",714022,1,35,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_36_subplot_1",714098,1,36,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_36_subplot_2",714099,1,36,2,,,,
"SpringOatPeaIntercrop_2024_NY_36_subplot_3",714100,1,36,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_37_subplot_1",714478,1,37,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_37_subplot_2",714480,1,37,2,,,,
"SpringOatPeaIntercrop_2024_NY_37_subplot_3",714482,1,37,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_38_subplot_1",713538,1,38,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_38_subplot_2",713540,1,38,2,,,,
"SpringOatPeaIntercrop_2024_NY_38_subplot_3",713542,1,38,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_39_subplot_1",714113,1,39,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_39_subplot_2",714114,1,39,2,,,,
"SpringOatPeaIntercrop_2024_NY_39_subplot_3",714115,1,39,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_40_subplot_1",713842,1,40,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_40_subplot_2",713844,1,40,2,,,,
"SpringOatPeaIntercrop_2024_NY_40_subplot_3",713845,1,40,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_41_subplot_1",713829,1,41,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_41_subplot_2",713831,1,41,2,,,,
"SpringOatPeaIntercrop_2024_NY_41_subplot_3",713833,1,41,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_42_subplot_1",714502,1,42,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_42_subplot_2",714504,1,42,2,,,,
"SpringOatPeaIntercrop_2024_NY_42_subplot_3",714506,1,42,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_43_subplot_1",713614,1,43,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_43_subplot_2",713616,1,43,2,,,,
"SpringOatPeaIntercrop_2024_NY_43_subplot_3",713618,1,43,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_44_subplot_1",713750,1,44,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_44_subplot_2",713752,1,44,2,,,,
"SpringOatPeaIntercrop_2024_NY_44_subplot_3",713754,1,44,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_45_subplot_1",714101,1,45,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_45_subplot_2",714102,1,45,2,,,,
"SpringOatPeaIntercrop_2024_NY_45_subplot_3",714103,1,45,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_46_subplot_1",714035,1,46,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_46_subplot_2",714036,1,46,2,,,,
"SpringOatPeaIntercrop_2024_NY_46_subplot_3",714037,1,46,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_47_subplot_1",713544,1,47,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_47_subplot_2",713546,1,47,2,,,,
"SpringOatPeaIntercrop_2024_NY_47_subplot_3",713548,1,47,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_48_subplot_1",714496,1,48,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_48_subplot_2",714498,1,48,2,,,,
"SpringOatPeaIntercrop_2024_NY_48_subplot_3",714500,1,48,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_49_subplot_1",714026,1,49,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_49_subplot_2",714027,1,49,2,,,,
"SpringOatPeaIntercrop_2024_NY_49_subplot_3",714028,1,49,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_50_subplot_1",714241,1,50,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_50_subplot_2",714243,1,50,2,,,,
"SpringOatPeaIntercrop_2024_NY_50_subplot_3",714245,1,50,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_51_subplot_1",714119,2,51,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_51_subplot_2",714120,2,51,2,,,,
"SpringOatPeaIntercrop_2024_NY_51_subplot_3",714121,2,51,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_52_subplot_1",713590,2,52,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_52_subplot_2",713592,2,52,2,,,,
"SpringOatPeaIntercrop_2024_NY_52_subplot_3",713594,2,52,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_53_subplot_1",714288,2,53,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_53_subplot_2",714290,2,53,2,,,,
"SpringOatPeaIntercrop_2024_NY_53_subplot_3",714292,2,53,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_54_subplot_1",714199,2,54,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_54_subplot_2",714201,2,54,2,,,,
"SpringOatPeaIntercrop_2024_NY_54_subplot_3",714203,2,54,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_55_subplot_1",713978,2,55,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_55_subplot_2",713980,2,55,2,,,,
"SpringOatPeaIntercrop_2024_NY_55_subplot_3",713982,2,55,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_56_subplot_1",714065,2,56,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_56_subplot_2",714066,2,56,2,,,,
"SpringOatPeaIntercrop_2024_NY_56_subplot_3",714067,2,56,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_57_subplot_1",714443,2,57,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_57_subplot_2",714445,2,57,2,,,,
"SpringOatPeaIntercrop_2024_NY_57_subplot_3",714447,2,57,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_58_subplot_1",713503,2,58,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_58_subplot_2",713505,2,58,2,,,,
"SpringOatPeaIntercrop_2024_NY_58_subplot_3",713507,2,58,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_59_subplot_1",714083,2,59,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_59_subplot_2",714084,2,59,2,,,,
"SpringOatPeaIntercrop_2024_NY_59_subplot_3",714085,2,59,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_60_subplot_1",714347,2,60,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_60_subplot_2",714349,2,60,2,,,,
"SpringOatPeaIntercrop_2024_NY_60_subplot_3",714351,2,60,3,,1,1,
"SpringOatPeaIntercrop_2024_NY_61_subplot_1",714323,2,61,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_61_subplot_2",714325,2,61,2,,,,
"SpringOatPeaIntercrop_2024_NY_61_subplot_3",714327,2,61,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_62_subplot_1",713961,2,62,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_62_subplot_2",713963,2,62,2,,,,
"SpringOatPeaIntercrop_2024_NY_62_subplot_3",713965,2,62,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_63_subplot_1",714145,2,63,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_63_subplot_2",714147,2,63,2,,,,
"SpringOatPeaIntercrop_2024_NY_63_subplot_3",714149,2,63,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_64_subplot_1",714252,2,64,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_64_subplot_2",714254,2,64,2,,,,
"SpringOatPeaIntercrop_2024_NY_64_subplot_3",714256,2,64,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_65_subplot_1",713602,2,65,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_65_subplot_2",713604,2,65,2,,,,
"SpringOatPeaIntercrop_2024_NY_65_subplot_3",713606,2,65,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_66_subplot_1",714584,2,66,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_66_subplot_2",714586,2,66,2,,,,
"SpringOatPeaIntercrop_2024_NY_66_subplot_3",714588,2,66,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_67_subplot_1",714050,2,67,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_67_subplot_2",714051,2,67,2,,,,
"SpringOatPeaIntercrop_2024_NY_67_subplot_3",714052,2,67,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_68_subplot_1",713937,2,68,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_68_subplot_2",713939,2,68,2,,,,
"SpringOatPeaIntercrop_2024_NY_68_subplot_3",713941,2,68,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_69_subplot_1",714555,2,69,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_69_subplot_2",714557,2,69,2,,,,
"SpringOatPeaIntercrop_2024_NY_69_subplot_3",714559,2,69,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_70_subplot_1",714461,2,70,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_70_subplot_2",714462,2,70,2,,,,
"SpringOatPeaIntercrop_2024_NY_70_subplot_3",714464,2,70,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_71_subplot_1",714543,2,71,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_71_subplot_2",714545,2,71,2,,,,
"SpringOatPeaIntercrop_2024_NY_71_subplot_3",714547,2,71,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_72_subplot_1",713781,2,72,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_72_subplot_2",713783,2,72,2,,,,
"SpringOatPeaIntercrop_2024_NY_72_subplot_3",713785,2,72,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_73_subplot_1",714074,2,73,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_73_subplot_2",714075,2,73,2,,,,
"SpringOatPeaIntercrop_2024_NY_73_subplot_3",714076,2,73,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_74_subplot_1",714519,2,74,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_74_subplot_2",714521,2,74,2,,,,
"SpringOatPeaIntercrop_2024_NY_74_subplot_3",714523,2,74,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_75_subplot_1",713646,2,75,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_75_subplot_2",713648,2,75,2,,,,
"SpringOatPeaIntercrop_2024_NY_75_subplot_3",713650,2,75,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_76_subplot_1",714282,2,76,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_76_subplot_2",714284,2,76,2,,,,
"SpringOatPeaIntercrop_2024_NY_76_subplot_3",714286,2,76,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_77_subplot_1",714211,2,77,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_77_subplot_2",714213,2,77,2,,,,
"SpringOatPeaIntercrop_2024_NY_77_subplot_3",714215,2,77,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_78_subplot_1",713865,2,78,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_78_subplot_2",713867,2,78,2,,,,
"SpringOatPeaIntercrop_2024_NY_78_subplot_3",713869,2,78,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_79_subplot_1",714311,2,79,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_79_subplot_2",714313,2,79,2,,,,
"SpringOatPeaIntercrop_2024_NY_79_subplot_3",714315,2,79,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_80_subplot_1",714537,2,80,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_80_subplot_2",714539,2,80,2,,,,
"SpringOatPeaIntercrop_2024_NY_80_subplot_3",714541,2,80,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_81_subplot_1",714466,2,81,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_81_subplot_2",714468,2,81,2,,,,
"SpringOatPeaIntercrop_2024_NY_81_subplot_3",714470,2,81,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_82_subplot_1",713871,2,82,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_82_subplot_2",713873,2,82,2,,,,
"SpringOatPeaIntercrop_2024_NY_82_subplot_3",713875,2,82,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_83_subplot_1",714053,2,83,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_83_subplot_2",714054,2,83,2,,,,
"SpringOatPeaIntercrop_2024_NY_83_subplot_3",714055,2,83,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_84_subplot_1",714472,2,84,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_84_subplot_2",714474,2,84,2,,,,
"SpringOatPeaIntercrop_2024_NY_84_subplot_3",714476,2,84,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_85_subplot_1",713711,2,85,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_85_subplot_2",713713,2,85,2,,,,
"SpringOatPeaIntercrop_2024_NY_85_subplot_3",713715,2,85,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_86_subplot_1",714396,2,86,1,,1,,1
"SpringOatPeaIntercrop_2024_NY_86_subplot_2",714398,2,86,2,,,,
"SpringOatPeaIntercrop_2024_NY_86_subplot_3",714400,2,86,3,1,,1,
"SpringOatPeaIntercrop_2024_NY_87_subplot_1",714140,2,87,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_87_subplot_2",714142,2,87,2,,,,
"SpringOatPeaIntercrop_2024_NY_87_subplot_3",714143,2,87,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_88_subplot_1",713806,2,88,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_88_subplot_2",713808,2,88,2,,,,
"SpringOatPeaIntercrop_2024_NY_88_subplot_3",713809,2,88,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_89_subplot_1",714365,2,89,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_89_subplot_2",714367,2,89,2,,,,
"SpringOatPeaIntercrop_2024_NY_89_subplot_3",714370,2,89,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_90_subplot_1",714402,2,90,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_90_subplot_2",714404,2,90,2,,,,
"SpringOatPeaIntercrop_2024_NY_90_subplot_3",714406,2,90,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_91_subplot_1",714264,2,91,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_91_subplot_2",714266,2,91,2,,,,
"SpringOatPeaIntercrop_2024_NY_91_subplot_3",714268,2,91,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_92_subplot_1",713996,2,92,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_92_subplot_2",713998,2,92,2,,,,
"SpringOatPeaIntercrop_2024_NY_92_subplot_3",714000,2,92,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_93_subplot_1",714122,2,93,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_93_subplot_2",714123,2,93,2,,,,
"SpringOatPeaIntercrop_2024_NY_93_subplot_3",714124,2,93,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_94_subplot_1",714258,2,94,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_94_subplot_2",714260,2,94,2,,,,
"SpringOatPeaIntercrop_2024_NY_94_subplot_3",714262,2,94,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_95_subplot_1",713583,2,95,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_95_subplot_2",713585,2,95,2,,,,
"SpringOatPeaIntercrop_2024_NY_95_subplot_3",713587,2,95,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_96_subplot_1",714525,2,96,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_96_subplot_2",714527,2,96,2,,,,
"SpringOatPeaIntercrop_2024_NY_96_subplot_3",714529,2,96,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_97_subplot_1",714041,2,97,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_97_subplot_2",714042,2,97,2,,,,
"SpringOatPeaIntercrop_2024_NY_97_subplot_3",714043,2,97,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_98_subplot_1",713907,2,98,1,,1,1,
"SpringOatPeaIntercrop_2024_NY_98_subplot_2",713909,2,98,2,,,,
"SpringOatPeaIntercrop_2024_NY_98_subplot_3",713911,2,98,3,1,,,1
"SpringOatPeaIntercrop_2024_NY_99_subplot_1",714572,2,99,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_99_subplot_2",714574,2,99,2,,,,
"SpringOatPeaIntercrop_2024_NY_99_subplot_3",714576,2,99,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_100_subplot_1",713889,2,100,1,1,,1,
"SpringOatPeaIntercrop_2024_NY_100_subplot_2",713891,2,100,2,,,,
"SpringOatPeaIntercrop_2024_NY_100_subplot_3",713893,2,100,3,,1,,1
"SpringOatPeaIntercrop_2024_NY_101_subplot_1",714044,3,101,1,1,,,1
"SpringOatPeaIntercrop_2024_NY_101_subplot_2",714045,3,101,2,,,,
"SpringOatPeaIntercrop_2024_NY_101_subplot_3",714046,3,101,3,,1,1,
